ax,ay,az,mgx,mgy,mgz,RotX,RotY,RotZ,ts
-0.10959659516811371,4.783236503601074,9.017278671264648,-0.12817859649658203,1.4570541381835938,-0.6968152523040771,0.04327241703867912,0.014706517569720745,-0.07638558745384216,22:59:02.376
-0.16528740525245667,4.7179107666015625,9.056334495544434,-0.12776565551757812,1.4599814414978027,-0.6973013877868652,0.06472153216600418,0.015045518055558205,-0.09354392439126968,22:59:02.386
-0.2419719696044922,4.713160037994385,9.073623657226562,-0.13016295433044434,1.4589908123016357,-0.6953639984130859,0.08139629662036896,0.03538300469517708,-0.09573139995336533,22:59:02.396
-0.2641943395137787,4.609522819519043,9.109694480895996,-0.12626147270202637,1.457545518875122,-0.6958355903625488,0.09221044182777405,0.05374123528599739,-0.08734764158725739,22:59:02.406
-0.2815777063369751,4.55953311920166,9.040868759155273,-0.12727999687194824,1.459486484527588,-0.694380521774292,0.11729022115468979,0.07455851882696152,-0.07743090391159058,22:59:02.416
-0.3049337863922119,4.406801223754883,8.951826095581055,-0.12670159339904785,1.4555892944335938,-0.6943771839141846,0.13651308417320251,0.0777634009718895,-0.07247292995452881,22:59:02.426
-0.32962867617607117,4.287683963775635,8.844785690307617,-0.1247861385345459,1.4560792446136475,-0.6929111480712891,0.171818807721138,0.070359006524086,-0.06378106772899628,22:59:02.436
-0.37890657782554626,4.172067642211914,8.73620319366455,-0.12476396560668945,1.4551029205322266,-0.6924240589141846,0.20242878794670105,0.06895755976438522,-0.05351044982671738,22:59:02.446
-0.41880345344543457,4.107407569885254,8.60787582397461,-0.1232917308807373,1.4536335468292236,-0.6885261535644531,0.22318947315216064,0.07712340354919434,-0.03493168577551842,22:59:02.456
-0.3914036452770233,4.085267543792725,8.544896125793457,-0.12325263023376465,1.452174425125122,-0.6894986629486084,0.22776971757411957,0.0877259373664856,-0.00925548654049635,22:59:02.466
-0.37540701031684875,4.192060947418213,8.518383026123047,-0.1212775707244873,1.4502277374267578,-0.6880314350128174,0.21354804933071136,0.08778926730155945,0.010328182950615883,22:59:02.476
-0.30829158425331116,4.3274922370910645,8.506842613220215,-0.12179780006408691,1.4516863822937012,-0.6875474452972412,0.18942339718341827,0.08375030755996704,0.027204496785998344,22:59:02.487
-0.218569815158844,4.4226250648498535,8.530040740966797,-0.12323808670043945,1.4511902332305908,-0.6865794658660889,0.16617387533187866,0.08456912636756897,0.03400092199444771,22:59:02.497
-0.19056129455566406,4.470650672912598,8.565235137939453,-0.12073826789855957,1.4477894306182861,-0.6870555877685547,0.14547277987003326,0.08774307370185852,0.02356264926493168,22:59:02.507
-0.1976773589849472,4.481809616088867,8.536337852478027,-0.11976075172424316,1.446805715560913,-0.6831600666046143,0.14204813539981842,0.09061788022518158,0.014453195035457611,22:59:02.517
-0.2615499496459961,4.4259419441223145,8.236124038696289,-0.11931610107421875,1.4487667083740234,-0.6860778331756592,0.13304445147514343,0.07873272150754929,0.01328531838953495,22:59:02.527
-0.2853022515773773,4.450281143188477,8.234183311462402,-0.11834907531738281,1.4482715129852295,-0.682668924331665,0.11352284252643585,0.07041078805923462,0.03904794529080391,22:59:02.537
-0.4396497309207916,4.686817646026611,8.209856986999512,-0.11974716186523438,1.446319818496704,-0.6836464405059814,0.06522517651319504,0.05708727985620499,0.0527428574860096,22:59:02.547
-0.43656793236732483,4.5240020751953125,8.699028015136719,-0.11879611015319824,1.446807622909546,-0.6826701164245605,0.013056584633886814,0.06609094142913818,0.07111449539661407,22:59:02.557
-0.2280433028936386,4.359975814819336,8.682450294494629,-0.11871123313903809,1.4433975219726562,-0.6831550598144531,0.09474773705005646,0.05504247918725014,0.09177570044994354,22:59:02.567
-0.2330946922302246,4.774097919464111,8.567364692687988,-0.11822366714477539,1.443404197692871,-0.684612512588501,0.14488346874713898,0.04800279811024666,0.06506387889385223,22:59:02.577
-0.3889505863189697,4.718491077423096,8.567098617553711,-0.11628890037536621,1.4429147243499756,-0.6816866397857666,0.08111690729856491,0.039532601833343506,0.052623648196458817,22:59:02.587
-0.41602396965026855,4.857284069061279,8.801658630371094,-0.11769914627075195,1.4414501190185547,-0.682664155960083,0.09782931208610535,0.034946028143167496,0.05452578142285347,22:59:02.597
-0.23871375620365143,4.827036380767822,8.782946586608887,-0.1147146224975586,1.4380531311035156,-0.6836252212524414,0.1071414053440094,0.048808950930833817,0.0451037734746933,22:59:02.607
-0.2725372314453125,4.825161933898926,8.822261810302734,-0.11668705940246582,1.4395029544830322,-0.682173490524292,0.09748510271310806,0.060843128710985184,0.02752785012125969,22:59:02.617
-0.37058573961257935,4.838389873504639,8.727999687194824,-0.1147162914276123,1.438051462173462,-0.6831386089324951,0.12152102589607239,0.047042783349752426,-0.004671886563301086,22:59:02.627
-0.3985929787158966,4.863193035125732,8.598984718322754,-0.1147463321685791,1.4390196800231934,-0.6811933517456055,0.11353250592947006,0.035304389894008636,-0.040892504155635834,22:59:02.637
-0.41581177711486816,4.809360027313232,8.546427726745605,-0.11426329612731934,1.439021348953247,-0.6811914443969727,0.10716339200735092,0.0241229310631752,-0.0640910193324089,22:59:02.647
-0.3575533330440521,4.735666751861572,8.4852294921875,-0.11228060722351074,1.4370827674865723,-0.6821565628051758,0.11231283843517303,0.020614080131053925,-0.0913318321108818,22:59:02.657
